year,month,day,open,close,high,low
2021,5,25,127.82,126.9,128.32,126.32
2021,5,24,126.01,127.1,127.94,125.94
2021,5,21,127.82,125.43,128.0,125.21
2021,5,20,125.23,127.31,127.72,125.1
2021,5,19,123.16,124.69,124.92,122.86
2021,5,18,126.56,124.85,126.99,124.78
2021,5,17,126.82,126.27,126.93,125.17
2021,5,14,126.25,127.45,127.89,125.85
2021,5,13,124.58,124.97,126.15,124.26
2021,5,12,123.4,122.77,124.64,122.25
2021,5,11,123.5,125.91,126.27,122.77
2021,5,10,129.41,126.85,129.54,126.81
2021,5,7,130.85,130.21,131.26,129.48
2021,5,6,127.89,129.74,129.75,127.13
2021,5,5,129.2,128.1,130.45,127.97
2021,5,4,131.19,127.85,131.49,126.7
2021,5,3,132.04,132.54,134.07,131.83
2021,4,30,131.78,131.46,133.56,131.07
2021,4,29,136.47,133.48,137.07,132.45
2021,4,28,134.31,133.58,135.02,133.08
2021,4,27,135.01,134.39,135.41,134.11
2021,4,26,134.83,134.72,135.06,133.56
2021,4,23,132.16,134.32,135.12,132.16
2021,4,22,133.04,131.94,134.15,131.41
2021,4,21,132.36,133.5,133.75,131.3
2021,4,20,135.02,133.11,135.53,131.81
2021,4,19,133.51,134.84,135.47,133.34
2021,4,16,134.3,134.16,134.67,133.28
2021,4,15,133.82,134.5,135.0,133.64
2021,4,14,134.94,132.03,135.0,131.66
2021,4,13,132.44,134.43,134.66,131.93
2021,4,12,132.52,131.24,132.85,130.63
2021,4,9,129.8,133.0,133.04,129.47
2021,4,8,128.95,130.36,130.39,128.52
2021,4,7,125.83,127.9,127.92,125.14
2021,4,6,126.5,126.21,127.13,125.65
2021,4,5,123.87,125.9,126.16,123.07
2021,4,1,123.66,123.0,124.18,122.49
2021,3,31,121.65,122.15,123.52,121.15
2021,3,30,120.11,119.9,120.4,118.86
2021,3,29,121.65,121.39,122.58,120.73
2021,3,26,120.35,121.21,121.48,118.92
2021,3,25,119.54,120.59,121.66,119.0
2021,3,24,122.82,120.09,122.9,120.07
2021,3,23,123.33,122.54,124.24,122.14
2021,3,22,120.33,123.39,123.87,120.26
2021,3,19,119.9,119.99,121.43,119.68
2021,3,18,122.88,120.53,123.18,120.32
2021,3,17,124.05,124.76,125.86,122.34
2021,3,16,125.7,125.57,127.22,124.72
2021,3,15,121.41,123.99,124.0,120.42
2021,3,12,120.4,121.03,121.17,119.16
2021,3,11,122.54,121.96,123.21,121.26
2021,3,10,121.69,119.98,122.17,119.45
2021,3,9,119.03,121.09,122.06,118.79
2021,3,8,120.93,116.36,121.0,116.21
2021,3,5,120.98,121.42,121.94,117.57
2021,3,4,121.75,120.13,123.6,118.62
2021,3,3,124.81,122.06,125.71,121.84
2021,3,2,128.41,125.12,128.72,125.01
2021,3,1,123.75,127.79,127.93,122.79
2021,2,26,122.59,121.26,124.85,121.2
2021,2,25,124.68,120.99,126.46,120.54
2021,2,24,124.94,125.35,125.56,122.23
2021,2,23,123.76,125.86,126.71,118.39
2021,2,22,128.01,126.0,129.72,125.6
2021,2,19,130.24,129.87,130.71,128.8
2021,2,18,129.2,129.71,130.0,127.41
2021,2,17,131.25,130.84,132.22,129.47
2021,2,16,135.49,133.19,136.01,132.79
2021,2,12,134.35,135.37,135.53,133.69
2021,2,11,135.9,135.13,136.39,133.77
2021,2,10,136.48,135.39,136.99,134.4
2021,2,9,136.62,136.01,137.88,135.85
2021,2,8,136.03,136.91,136.96,134.92
2021,2,5,137.35,136.76,137.42,135.86
2021,2,4,136.3,137.39,137.4,134.59
2021,2,3,135.76,133.94,135.77,133.61
2021,2,2,135.73,134.99,136.31,134.61
2021,2,1,133.75,134.14,135.38,130.93
2021,1,29,135.83,131.96,136.74,130.21
2021,1,28,139.52,137.09,141.99,136.7
2021,1,27,143.43,142.06,144.3,140.41
2021,1,26,143.6,143.16,144.3,141.37
2021,1,25,143.07,142.92,145.09,136.54
2021,1,22,136.28,139.07,139.85,135.02
2021,1,21,133.8,136.87,139.67,133.59
2021,1,20,128.66,132.03,132.49,128.55
2021,1,19,127.78,127.83,128.71,126.94
2021,1,15,128.78,127.14,130.22,127.0
2021,1,14,130.8,128.91,131.0,128.76
2021,1,13,128.76,130.89,131.45,128.49
2021,1,12,128.5,128.8,129.69,126.86
2021,1,11,129.19,128.98,130.17,128.5
2021,1,8,132.43,132.05,132.63,130.23
2021,1,7,128.36,130.92,131.63,127.86
2021,1,6,127.72,126.6,131.05,126.38
2021,1,5,128.89,131.01,131.74,128.43
2021,1,4,133.52,129.41,133.61,126.76
2020,12,31,134.08,132.69,134.74,131.72
2020,12,30,135.58,133.72,135.99,133.4
2020,12,29,138.05,134.87,138.79,134.34
2020,12,28,133.99,136.69,137.34,133.51
2020,12,24,131.32,131.97,133.46,131.1
2020,12,23,132.16,130.96,132.43,130.78
2020,12,22,131.61,131.88,134.41,129.65
2020,12,21,125.02,128.23,128.31,123.45
2020,12,18,128.96,126.66,129.1,126.12
2020,12,17,128.9,128.7,129.58,128.05
2020,12,16,127.41,127.81,128.37,126.56
2020,12,15,124.34,127.88,127.9,124.13
2020,12,14,122.6,121.78,123.35,121.54
2020,12,11,122.43,122.41,122.76,120.55
2020,12,10,120.5,123.24,123.87,120.15
2020,12,9,124.53,121.78,125.95,121.0
2020,12,8,124.37,124.38,124.98,123.09
2020,12,7,122.31,123.75,124.57,122.25
2020,12,4,122.6,122.25,122.86,121.52
2020,12,3,123.52,122.94,123.78,122.21
2020,12,2,122.02,123.08,123.37,120.89
2020,12,1,121.01,122.72,123.47,120.01
2020,11,30,116.97,119.05,120.97,116.81
2020,11,27,116.57,116.59,117.49,116.22
2020,11,25,115.55,116.03,116.75,115.17
2020,11,24,113.91,115.17,115.85,112.59
2020,11,23,117.18,113.85,117.62,113.75
2020,11,20,118.64,117.34,118.77,117.29
2020,11,19,117.59,118.64,119.06,116.81
2020,11,18,118.61,118.03,119.82,118.0
2020,11,17,119.55,119.39,120.67,118.96
2020,11,16,118.92,120.3,120.99,118.15
2020,11,13,119.44,119.26,119.67,117.87
2020,11,12,119.62,119.21,120.53,118.57
2020,11,11,117.19,119.49,119.63,116.44
2020,11,10,115.55,115.97,117.59,114.13
2020,11,9,120.5,116.32,121.99,116.05
2020,11,6,118.32,118.69,119.2,116.13
2020,11,5,117.95,119.03,119.62,116.87
2020,11,4,114.14,114.95,115.59,112.35
2020,11,3,109.66,110.44,111.49,108.73
2020,11,2,109.11,108.77,110.68,107.32
2020,10,30,111.06,108.86,111.99,107.72
2020,10,29,112.37,115.32,116.93,112.2
2020,10,28,115.05,111.2,115.43,111.1
2020,10,27,115.49,116.6,117.28,114.54
2020,10,26,114.01,115.05,116.55,112.88
2020,10,23,116.39,115.04,116.55,114.28
2020,10,22,117.45,115.75,118.04,114.59
2020,10,21,116.67,116.87,118.71,116.45
2020,10,20,116.2,117.51,118.98,115.63
2020,10,19,119.96,115.98,120.42,115.66
2020,10,16,121.28,119.02,121.55,118.81
2020,10,15,118.72,120.71,121.2,118.15
2020,10,14,121.0,121.19,123.03,119.62
2020,10,13,125.27,121.1,125.39,119.65
2020,10,12,120.06,124.4,125.18,119.28
2020,10,9,115.28,116.97,117.0,114.92
2020,10,8,116.25,114.97,116.4,114.59
2020,10,7,114.62,115.08,115.55,114.13
2020,10,6,115.7,113.16,116.12,112.25
2020,10,5,113.91,116.5,116.65,113.55
2020,10,2,112.89,113.02,115.37,112.22
2020,10,1,117.64,116.79,117.72,115.83
2020,9,30,113.79,115.81,117.26,113.62
2020,9,29,114.55,114.09,115.31,113.57
2020,9,28,115.01,114.96,115.32,112.78
2020,9,25,108.43,112.28,112.44,107.67
2020,9,24,105.17,108.22,110.25,105.0
2020,9,23,111.62,107.12,112.11,106.77
2020,9,22,112.68,111.81,112.86,109.16
2020,9,21,104.54,110.08,110.19,103.1
2020,9,18,110.4,106.84,110.88,106.09
2020,9,17,109.72,110.34,112.2,108.71
2020,9,16,115.23,112.13,116.0,112.04
2020,9,15,118.33,115.54,118.83,113.61
2020,9,14,114.72,115.36,115.93,112.8
2020,9,11,114.57,112.0,115.23,110.0
2020,9,10,120.36,113.49,120.5,112.5
2020,9,9,117.26,117.32,119.14,115.26
2020,9,8,113.95,112.82,118.99,112.68
2020,9,4,120.07,120.96,123.7,110.89
2020,9,3,126.91,120.88,128.84,120.5
2020,9,2,137.59,131.4,137.98,127.0
2020,9,1,132.76,134.18,134.8,130.53
2020,8,31,127.58,129.04,131.0,126.0
2020,8,28,126.01,124.81,126.44,124.58
2020,8,27,127.14,125.01,127.49,123.83
2020,8,26,126.18,126.52,126.99,125.08
2020,8,25,124.7,124.83,125.18,123.05
2020,8,24,128.7,125.86,128.79,123.94
2020,8,21,119.26,124.37,124.87,119.25
2020,8,20,115.75,118.28,118.39,115.73
2020,8,19,115.98,115.71,117.16,115.61
2020,8,18,114.35,115.56,116.0,114.01
2020,8,17,116.06,114.61,116.09,113.96
2020,8,14,114.83,114.91,115.0,113.05
2020,8,13,114.43,115.01,116.04,113.93
2020,8,12,110.5,113.01,113.28,110.3
2020,8,11,111.97,109.38,112.48,109.11
2020,8,10,112.6,112.73,113.78,110.0
2020,8,7,113.21,111.11,113.68,110.29
2020,8,6,110.41,113.9,114.41,109.8
2020,8,5,109.38,110.06,110.39,108.9
2020,8,4,109.13,109.67,110.79,108.39
2020,8,3,108.2,108.94,111.64,107.89
2020,7,31,102.88,106.26,106.42,100.83
2020,7,30,94.19,96.19,96.3,93.77
2020,7,29,93.75,95.04,95.23,93.71
2020,7,28,94.37,93.25,94.55,93.25
2020,7,27,93.71,94.81,94.91,93.48
2020,7,24,90.99,92.62,92.97,89.15
2020,7,23,97.0,92.85,97.08,92.01
2020,7,22,96.69,97.27,97.98,96.6
2020,7,21,99.17,97.0,99.25,96.74
2020,7,20,96.42,98.36,98.5,96.06
2020,7,17,96.99,96.33,97.15,95.84
2020,7,16,96.56,96.52,97.41,95.91
2020,7,15,98.99,97.73,99.25,96.49
2020,7,14,94.84,97.06,97.26,93.88
2020,7,13,97.27,95.48,99.96,95.26
2020,7,10,95.34,95.92,95.98,94.71
2020,7,9,96.26,95.68,96.32,94.67
2020,7,8,94.18,95.34,95.38,94.09
2020,7,7,93.85,93.17,94.66,93.06
2020,7,6,92.5,93.46,93.95,92.47
2020,7,2,91.96,91.03,92.62,90.91
2020,7,1,91.28,91.03,91.84,90.98
2020,6,30,90.02,91.2,91.5,90.0
2020,6,29,88.31,90.45,90.54,87.82
2020,6,26,91.1,88.41,91.33,88.26
2020,6,25,90.18,91.21,91.25,89.39
2020,6,24,91.25,90.02,92.2,89.63
2020,6,23,91.0,91.63,93.1,90.57
2020,6,22,87.84,89.72,89.87,87.79
2020,6,19,88.66,87.43,89.14,86.29
2020,6,18,87.85,87.93,88.36,87.31
2020,6,17,88.79,87.9,88.85,87.77
2020,6,16,87.87,88.02,88.3,86.18
2020,6,15,83.31,85.75,86.42,83.15
2020,6,12,86.18,84.7,86.95,83.56
2020,6,11,87.33,83.98,87.77,83.87
2020,6,10,86.98,88.21,88.69,86.52
2020,6,9,83.04,86.0,86.4,83.0
2020,6,8,82.56,83.37,83.4,81.83
2020,6,5,80.84,82.88,82.94,80.81
2020,6,4,81.1,80.58,81.41,80.2
2020,6,3,81.17,81.28,81.55,80.58
2020,6,2,80.19,80.84,80.86,79.73
2020,6,1,79.44,80.46,80.59,79.3
2020,5,29,79.81,79.49,80.29,79.12
2020,5,28,79.19,79.56,80.86,78.91
2020,5,27,79.04,79.53,79.68,78.27
2020,5,26,80.88,79.18,81.06,79.13
2020,5,22,78.94,79.72,79.81,78.84
2020,5,21,79.67,79.21,80.22,78.97
2020,5,20,79.17,79.81,79.88,79.05
2020,5,19,78.76,78.29,79.63,78.25
2020,5,18,78.29,78.74,79.13,77.58
2020,5,15,75.09,76.93,76.98,75.05
2020,5,14,76.13,77.39,77.45,75.38
2020,5,13,78.04,76.91,78.99,75.8
2020,5,12,79.46,77.85,79.92,77.73
2020,5,11,77.03,78.75,79.26,76.81
2020,5,8,76.41,77.53,77.59,76.07
2020,5,7,75.81,75.94,76.29,75.49
2020,5,6,75.12,75.16,75.81,74.72
2020,5,5,73.77,74.39,75.25,73.62
2020,5,4,72.29,73.29,73.42,71.58
2020,5,1,71.56,72.27,74.75,71.46
2020,4,30,72.49,73.45,73.63,72.09
2020,4,29,71.18,71.93,72.42,70.97
2020,4,28,71.27,69.65,71.46,69.55
2020,4,27,70.45,70.79,71.14,69.99
2020,4,24,69.3,70.74,70.75,69.25
2020,4,23,68.97,68.76,70.44,68.72
2020,4,22,68.4,69.03,69.48,68.05
2020,4,21,69.07,67.09,69.31,66.36
2020,4,20,69.49,69.23,70.42,69.21
2020,4,17,71.17,70.7,71.74,69.22
2020,4,16,71.85,71.67,72.05,70.59
2020,4,15,70.6,71.11,71.58,70.16
2020,4,14,70.0,71.76,72.06,69.51
2020,4,13,67.08,68.31,68.43,66.46
2020,4,9,67.18,67.0,67.52,66.18
2020,4,8,65.69,66.52,66.84,65.31
2020,4,7,67.7,64.86,67.93,64.75
2020,4,6,62.73,65.62,65.78,62.35
2020,4,3,60.7,60.35,61.43,59.74
2020,4,2,60.09,61.23,61.29,59.23
2020,4,1,61.63,60.23,62.18,59.78
2020,3,31,63.9,63.57,65.62,63.0
2020,3,30,62.69,63.7,63.88,62.35
2020,3,27,63.19,61.94,63.97,61.76
2020,3,26,61.63,64.61,64.67,61.59
2020,3,25,62.69,61.38,64.56,61.08
2020,3,24,59.09,61.72,61.92,58.58
2020,3,23,57.02,56.09,57.12,53.15
2020,3,20,61.8,57.31,62.96,57.0
2020,3,19,61.85,61.2,63.21,60.65
2020,3,18,59.94,61.67,62.5,59.28
2020,3,17,61.88,63.22,64.4,59.6
2020,3,16,60.49,60.55,64.77,60.0
2020,3,13,66.22,69.49,69.98,63.24
2020,3,12,63.99,62.06,67.5,62.0
2020,3,11,69.35,68.86,70.31,67.97
2020,3,10,69.29,71.34,71.61,67.34
2020,3,9,65.94,66.54,69.52,65.75
2020,3,6,70.5,72.26,72.71,70.31
2020,3,5,73.88,73.23,74.89,72.85
2020,3,4,74.11,75.69,75.85,73.28
2020,3,3,75.92,72.33,76.0,71.45
2020,3,2,70.57,74.7,75.36,69.43
2020,2,28,64.32,68.34,69.6,64.09
2020,2,27,70.28,68.38,71.5,68.24
2020,2,26,71.63,73.16,74.47,71.63
2020,2,25,75.24,72.02,75.63,71.53
2020,2,24,74.32,74.55,76.05,72.31
2020,2,21,79.66,78.26,80.11,77.63
2020,2,20,80.66,80.08,81.16,79.55
2020,2,19,80.0,80.91,81.14,80.0
2020,2,18,78.84,79.75,79.94,78.65
2020,2,14,81.19,81.24,81.5,80.71
2020,2,13,81.05,81.22,81.56,80.84
2020,2,12,80.37,81.8,81.81,80.37
2020,2,11,80.9,79.9,80.98,79.68
2020,2,10,78.55,80.39,80.39,78.46
2020,2,7,80.59,80.01,80.85,79.5
2020,2,6,80.64,81.3,81.31,80.07
2020,2,5,80.88,80.36,81.19,79.74
2020,2,4,78.83,79.71,79.91,78.41
2020,2,3,76.08,77.17,78.37,75.56
2020,1,31,80.23,77.38,80.67,77.07
2020,1,30,80.14,80.97,81.02,79.69
2020,1,29,81.11,81.09,81.96,80.35
2020,1,28,78.15,79.42,79.6,78.05
2020,1,27,77.52,77.24,77.94,76.22
2020,1,24,80.06,79.58,80.83,79.38
2020,1,23,79.48,79.81,79.89,78.91
2020,1,22,79.65,79.43,80.0,79.33
2020,1,21,79.3,79.14,79.76,79.0
2020,1,17,79.07,79.68,79.69,78.75
2020,1,16,78.4,78.81,78.93,78.02
2020,1,15,77.96,77.84,78.88,77.39
2020,1,14,79.18,78.17,79.39,78.04
2020,1,13,77.91,79.24,79.27,77.79
2020,1,10,77.65,77.58,78.17,77.06
2020,1,9,76.81,77.41,77.61,76.55
2020,1,8,74.29,75.8,76.11,74.29
2020,1,7,74.96,74.6,75.23,74.37
2020,1,6,73.45,74.95,74.99,73.19
2020,1,3,74.29,74.36,75.15,74.13
2020,1,2,74.06,75.09,75.15,73.8
2019,12,31,72.48,73.41,73.42,72.38
2019,12,30,72.37,72.88,73.17,71.31
2019,12,27,72.78,72.45,73.49,72.03
2019,12,26,71.21,72.48,72.5,71.18
2019,12,24,71.17,71.07,71.22,70.73
2019,12,23,70.13,71.0,71.06,70.09
2019,12,20,70.56,69.86,70.66,69.64
2019,12,19,69.88,70.01,70.3,69.74
2019,12,18,69.95,69.94,70.48,69.78
2019,12,17,69.89,70.1,70.44,69.7
2019,12,16,69.25,69.97,70.2,69.25
2019,12,13,67.87,68.79,68.83,67.73
2019,12,12,66.95,67.87,68.14,66.83
2019,12,11,67.2,67.69,67.78,67.13
2019,12,10,67.15,67.12,67.52,66.47
2019,12,9,67.5,66.73,67.7,66.23
2019,12,6,66.87,67.68,67.75,66.83
2019,12,5,65.95,66.4,66.47,65.68
2019,12,4,65.27,65.44,65.83,65.17
2019,12,3,64.58,64.86,64.88,64.07
2019,12,2,66.82,66.04,67.06,65.86
2019,11,29,66.65,66.81,67.0,66.48
2019,11,27,66.4,66.96,67.0,66.33
2019,11,26,66.74,66.07,66.79,65.63
2019,11,25,65.68,66.59,66.61,65.63
2019,11,22,65.65,65.45,65.8,65.21
2019,11,21,65.92,65.5,66.0,65.3
2019,11,20,66.39,65.8,66.52,65.1
2019,11,19,66.98,66.57,67.0,66.35
2019,11,18,66.45,66.78,66.86,66.06
2019,11,15,65.92,66.44,66.45,65.75
2019,11,14,65.94,65.66,66.22,65.53
2019,11,13,65.28,66.12,66.2,65.27
2019,11,12,65.39,65.49,65.7,65.23
2019,11,11,64.58,65.55,65.62,64.57
2019,11,8,64.67,65.04,65.11,64.21
2019,11,7,64.69,64.86,65.09,64.53
2019,11,6,64.19,64.31,64.37,63.84
2019,11,5,64.26,64.28,64.55,64.08
2019,11,4,64.33,64.38,64.46,63.85
2019,11,1,62.39,63.96,63.98,62.29
2019,10,31,61.81,62.19,62.29,59.32
2019,10,30,61.19,60.82,61.33,60.3
2019,10,29,62.24,60.82,62.44,60.64
2019,10,28,61.86,62.26,62.31,61.68
2019,10,25,60.79,61.65,61.68,60.72
2019,10,24,61.13,60.9,61.2,60.45
2019,10,23,60.53,60.8,60.81,60.31
2019,10,22,60.29,59.99,60.55,59.91
2019,10,21,59.38,60.13,60.25,59.33
2019,10,18,58.65,59.1,59.4,58.57
2019,10,17,58.77,58.82,59.04,58.38
2019,10,16,58.34,58.59,58.81,58.3
2019,10,15,59.1,58.83,59.41,58.72
2019,10,14,58.73,58.97,59.53,58.67
2019,10,11,58.24,59.05,59.41,58.08
2019,10,10,56.98,57.52,57.61,56.83
2019,10,9,56.76,56.76,56.95,56.41
2019,10,8,56.46,56.1,57.02,56.08
2019,10,7,56.57,56.77,57.48,56.46
2019,10,4,56.41,56.75,56.87,55.97
2019,10,3,54.61,55.21,55.24,53.78
2019,10,2,55.77,54.74,55.9,54.48
2019,10,1,56.27,56.15,57.06,56.05
2019,9,30,55.23,55.99,56.15,55.2
2019,9,27,55.14,54.71,55.24,54.32
2019,9,26,55.0,54.97,55.24,54.71
2019,9,25,54.64,55.26,55.38,54.29
2019,9,24,55.26,54.42,55.62,54.3
2019,9,23,54.74,54.68,54.96,54.41
2019,9,20,55.35,54.43,55.64,54.37
2019,9,19,55.5,55.24,55.94,55.09
2019,9,18,55.27,55.69,55.71,54.86
2019,9,17,54.99,55.18,55.21,54.78
2019,9,16,54.43,54.98,55.03,54.39
2019,9,13,55.0,54.69,55.2,54.26
2019,9,12,56.2,55.77,56.61,55.72
2019,9,11,54.52,55.9,55.93,54.43
2019,9,10,53.47,54.18,54.2,52.93
2019,9,9,53.71,53.54,54.11,52.77
2019,9,6,53.51,53.32,53.61,53.13
2019,9,5,53.0,53.32,53.49,52.88
2019,9,4,52.1,52.3,52.37,51.83
2019,9,3,51.61,51.43,51.75,51.06
2019,8,30,52.54,52.19,52.61,51.8
2019,8,29,52.13,52.25,52.33,51.66
2019,8,28,51.03,51.38,51.43,50.83
2019,8,27,51.97,51.04,52.14,50.88
2019,8,26,51.47,51.62,51.8,51.26
2019,8,23,52.36,50.66,53.01,50.25
2019,8,22,53.3,53.12,53.61,52.69
2019,8,21,53.25,53.16,53.41,52.9
2019,8,20,52.72,52.59,53.34,52.58
2019,8,19,52.66,52.59,53.18,52.51
2019,8,16,51.07,51.63,51.79,50.96
2019,8,15,50.87,50.44,51.29,49.92
2019,8,14,50.79,50.69,51.61,50.65
2019,8,13,50.26,52.24,53.04,50.21
2019,8,12,49.91,50.12,50.51,49.79
2019,8,9,50.33,50.25,50.69,49.82
2019,8,8,50.05,50.86,50.88,49.85
2019,8,7,48.85,49.76,49.89,48.46
2019,8,6,49.08,49.25,49.52,48.51
2019,8,5,49.5,48.34,49.66,48.15
2019,8,2,51.38,51.01,51.61,50.41
2019,8,1,53.48,52.11,54.51,51.69
2019,7,31,54.11,53.26,55.34,52.83
2019,7,30,52.19,52.2,52.54,51.83
2019,7,29,52.12,52.42,52.66,52.11
2019,7,26,51.87,51.94,52.43,51.79
2019,7,25,52.22,51.76,52.31,51.68
2019,7,24,51.92,52.17,52.29,51.79
2019,7,23,52.12,52.21,52.23,51.82
2019,7,22,50.91,51.81,51.81,50.9
2019,7,19,51.45,50.65,51.63,50.59
2019,7,18,51.0,51.42,51.47,50.93
2019,7,17,51.01,50.84,51.27,50.82
2019,7,16,51.15,51.13,51.53,50.88
2019,7,15,51.02,51.3,51.47,51.0
2019,7,12,50.61,50.83,51.0,50.55
2019,7,11,50.83,50.44,51.1,50.43
2019,7,10,50.46,50.81,50.93,50.39
2019,7,9,49.8,50.31,50.38,49.7
2019,7,8,50.2,50.01,50.35,49.6
2019,7,5,50.84,51.06,51.27,50.73
2019,7,3,50.82,51.1,51.11,50.67
2019,7,2,50.35,50.68,50.78,50.34
2019,7,1,50.79,50.39,51.12,50.16
2019,6,28,49.67,49.48,49.87,49.26
2019,6,27,50.07,49.94,50.39,49.89
2019,6,26,49.44,49.95,50.25,49.34
2019,6,25,49.61,48.89,49.82,48.82
2019,6,24,49.64,49.65,50.04,49.54
2019,6,21,49.7,49.7,50.21,49.54
2019,6,20,50.09,49.87,50.15,49.51
2019,6,19,49.92,49.47,49.97,49.33
2019,6,18,49.01,49.61,50.07,48.8
2019,6,17,48.23,48.47,48.74,48.04
2019,6,14,47.89,48.19,48.4,47.58
2019,6,13,48.68,48.54,49.2,48.4
2019,6,12,48.49,48.55,48.99,48.35
2019,6,11,48.72,48.7,49.0,48.4
2019,6,10,47.95,48.15,48.84,47.91
2019,6,7,46.63,47.54,47.98,46.44
2019,6,6,45.77,46.31,46.37,45.54
2019,6,5,46.07,45.64,46.25,45.29
2019,6,4,43.86,44.91,44.96,43.63
2019,6,3,43.9,43.33,44.48,42.57
2019,5,31,44.06,43.77,44.5,43.75
2019,5,30,44.49,44.58,44.81,44.17
2019,5,29,44.11,44.35,44.84,44.0
2019,5,28,44.73,44.56,45.15,44.48
2019,5,24,45.05,44.74,45.54,44.66
2019,5,23,44.95,44.92,45.14,44.45
2019,5,22,46.17,45.7,46.43,45.64
2019,5,21,46.31,46.65,47.0,46.18
2019,5,20,45.88,45.77,46.09,45.07
2019,5,17,46.73,47.25,47.73,46.69
2019,5,16,47.48,47.52,48.12,47.21
2019,5,15,46.57,47.73,47.94,46.51
2019,5,14,46.6,47.17,47.43,46.35
2019,5,13,46.93,46.43,47.37,45.71
2019,5,10,49.35,49.3,49.71,48.19
2019,5,9,50.1,50.18,50.42,49.17
2019,5,8,50.48,50.73,51.34,50.44
2019,5,7,51.47,50.72,51.85,50.21
2019,5,6,51.07,52.12,52.21,50.88
2019,5,3,52.72,52.94,52.96,52.56
2019,5,2,52.46,52.29,53.16,52.03
2019,5,1,52.47,52.63,53.83,52.31
2019,4,30,50.77,50.17,50.85,49.78
2019,4,29,51.1,51.15,51.49,50.97
2019,4,26,51.23,51.08,51.25,50.53
2019,4,25,51.71,51.32,51.94,51.28
2019,4,24,51.84,51.79,52.12,51.76
2019,4,23,51.11,51.87,51.94,50.98
2019,4,22,50.71,51.13,51.24,50.59
2019,4,18,50.78,50.97,51.04,50.63
2019,4,17,49.89,50.78,50.85,49.65
2019,4,16,49.87,49.81,50.34,49.64
2019,4,15,49.65,49.81,49.96,49.5
2019,4,12,49.8,49.72,50.04,49.05
2019,4,11,50.21,49.74,50.25,49.61
2019,4,10,49.67,50.16,50.19,49.55
2019,4,9,50.08,49.88,50.71,49.81
2019,4,8,49.11,50.03,50.06,49.09
2019,4,5,49.11,49.25,49.28,48.98
2019,4,4,48.7,48.92,49.09,48.29
2019,4,3,48.31,48.84,49.13,48.29
2019,4,2,47.77,48.51,48.62,47.76
2019,4,1,47.91,47.81,47.92,47.1
2019,3,29,47.46,47.49,47.52,47.14
2019,3,28,47.24,47.18,47.39,46.88
2019,3,27,47.19,47.12,47.44,46.64
2019,3,26,47.92,46.7,48.22,46.15
2019,3,25,47.88,47.19,48.0,46.65
2019,3,22,48.84,47.76,49.42,47.7
2019,3,21,47.51,48.77,49.08,47.45
2019,3,20,46.56,47.04,47.37,46.18
2019,3,19,47.09,46.63,47.25,46.48
2019,3,18,46.45,47.01,47.1,46.45
2019,3,15,46.21,46.53,46.83,45.94
2019,3,14,45.98,45.93,46.03,45.64
2019,3,13,45.56,45.43,45.83,45.23
2019,3,12,45.0,45.23,45.67,44.84
2019,3,11,43.87,44.73,44.78,43.84
2019,3,8,42.58,43.23,43.27,42.38
2019,3,7,43.47,43.13,43.61,43.01
2019,3,6,43.67,43.63,43.87,43.49
2019,3,5,43.99,43.88,44.0,43.64
2019,3,4,43.92,43.96,44.44,43.49
2019,3,1,43.57,43.74,43.79,43.22
2019,2,28,43.58,43.29,43.73,43.23
2019,2,27,43.3,43.72,43.75,43.18
2019,2,26,43.43,43.58,43.83,43.29
2019,2,25,43.54,43.56,43.97,43.49
2019,2,22,42.9,43.24,43.25,42.85
2019,2,21,42.95,42.77,43.09,42.58
2019,2,20,42.8,43.01,43.33,42.75
2019,2,19,42.43,42.73,42.86,42.37
2019,2,15,42.81,42.61,42.93,42.44
2019,2,14,42.43,42.7,42.82,42.35
2019,2,13,42.85,42.55,43.12,42.48
2019,2,12,42.53,42.72,42.75,42.43
2019,2,11,42.76,42.36,42.8,42.31
2019,2,8,42.25,42.6,42.67,42.11
2019,2,7,43.1,42.74,43.49,42.59
2019,2,6,43.66,43.56,43.89,43.21
2019,2,5,43.22,43.55,43.77,43.09
2019,2,4,41.85,42.81,42.91,41.82
2019,2,1,41.74,41.63,42.25,41.48
2019,1,31,41.53,41.61,42.25,41.14
2019,1,30,40.81,41.31,41.54,40.06
2019,1,29,39.06,38.67,39.53,38.53
2019,1,28,38.95,39.08,39.08,38.42
2019,1,25,38.87,39.44,39.53,38.58
2019,1,24,38.53,38.18,38.62,37.94
2019,1,23,38.54,38.48,38.79,37.93
2019,1,22,39.1,38.33,39.18,38.16
2019,1,18,39.38,39.21,39.47,39.0
2019,1,17,38.55,38.97,39.42,38.32
2019,1,16,38.27,38.74,38.97,38.25
2019,1,15,37.57,38.27,38.35,37.51
2019,1,14,37.71,37.5,37.82,37.31
2019,1,11,38.22,38.07,38.43,37.88
2019,1,10,38.13,38.45,38.49,37.72
2019,1,9,37.82,38.33,38.63,37.41
2019,1,8,37.39,37.69,37.96,37.13
2019,1,7,37.18,36.98,37.21,36.48
2019,1,4,36.13,37.07,37.14,35.95
2019,1,3,36.0,35.55,36.43,35.5
2019,1,2,38.72,39.48,39.71,38.56
2018,12,31,39.63,39.44,39.84,39.12
2018,12,28,39.38,39.06,39.63,38.64
2018,12,27,38.96,39.04,39.19,37.52
2018,12,26,37.08,39.29,39.31,36.68
